     1→// =============================================================================
     2→// ExamVault - Login Screen
     3→// User login: Mobile OTP (real SMS) OR Email/Password
     4→// Admin login: HIDDEN — tap the logo 7 times to open the admin login door
     5→// =============================================================================
     6→
     7→import 'dart:async';
     8→import 'package:firebase_auth/firebase_auth.dart';
     9→import 'package:flutter/material.dart';
    10→import 'package:provider/provider.dart';
    11→import 'package:pinput/pinput.dart';
    12→import '../../theme/app_theme.dart';
    13→import '../../providers/auth_provider.dart';
    14→import '../home/main_navigation.dart';
    15→import '../../admin/admin_login_screen.dart';
    16→import '../../admin/admin_dashboard.dart';
    17→
    18→class LoginScreen extends StatefulWidget {
    19→  const LoginScreen({super.key});
   842→      );
   843→    } else {
   844→      success = await auth.signInWithEmail(
   845→        email: email,
   846→        password: password,
   847→      );
   848→    }
   849→
   850→    if (success && mounted) {
   851→      _routeAfterLogin();
   852→    } else if (auth.errorMessage != null && mounted) {
   853→      ScaffoldMessenger.of(context).showSnackBar(
   854→        SnackBar(
   855→          content: Text(auth.errorMessage!),
   856→          duration: const Duration(seconds: 5),
   857→          backgroundColor: AppTheme.errorColor,
   858→        ),
   859→      );
   860→    }
   861→  }
   862→}
   863→
